Bearing 1_cA,Bearing 2_cA,Bearing 3_cA,Bearing 4_cA,Bearing 1_cD,Bearing 2_cD,Bearing 3_cD,Bearing 4_cD
0.131814584,0.095520025,0.079079183,0.066602131,0.100071604,0.064468764,0.054434943,0.031038832
0.132005139,0.095382539,0.078636497,0.067317618,0.100323788,0.066291714,0.054514261,0.031402894
0.133011762,0.098715221,0.079094563,0.065719072,0.102145328,0.064962966,0.052855518,0.030765738
0.132024558,0.095652536,0.077095992,0.067893382,0.100896089,0.065630471,0.053362424,0.031009745
0.142669221,0.099064484,0.086339563,0.066392681,0.1031413,0.068407497,0.055078999,0.032635168
0.14643355,0.097667658,0.089316279,0.067925166,0.101916373,0.067141043,0.054897869,0.031468362
0.140826751,0.100191013,0.082023556,0.067484085,0.104956003,0.068233367,0.054762351,0.031832288
0.139856016,0.098778621,0.081018991,0.068151703,0.103642608,0.06946411,0.05610147,0.031913304
0.141255543,0.098728577,0.081367753,0.067732002,0.103788876,0.068538167,0.053688543,0.031833582
0.137229804,0.101144629,0.078679476,0.067801575,0.104498736,0.068213209,0.05387196,0.031463428
0.134800015,0.099101674,0.076566122,0.066761904,0.106082243,0.068325274,0.053688635,0.031281611
0.136733015,0.101121351,0.077818827,0.066793951,0.105695821,0.068354124,0.054159278,0.030935398
0.138534946,0.102632111,0.078742644,0.0671669,0.105327701,0.06953522,0.055248389,0.031266938
0.136842513,0.101295743,0.074392673,0.066637737,0.106261861,0.06918979,0.05356367,0.031449987
0.134205218,0.100539597,0.073875156,0.066709383,0.107473243,0.068856531,0.05471128,0.032262478
0.136313201,0.100215602,0.075861522,0.066295287,0.106753331,0.069243278,0.055533085,0.032026015
0.1388491,0.100510235,0.077977079,0.067300259,0.107000031,0.069449517,0.053736485,0.032327045
0.139366548,0.103278547,0.078087329,0.067926255,0.10826552,0.069444389,0.055507535,0.031664556
0.138859888,0.100003189,0.076948957,0.066689235,0.107239127,0.071095251,0.054295796,0.032162452
0.138202564,0.106612193,0.07598335,0.065523588,0.109373293,0.071307997,0.055005211,0.031825301
0.138554568,0.102985866,0.078177311,0.066372985,0.108078536,0.070079135,0.053744761,0.031662351
0.142790825,0.105599284,0.08160699,0.067829501,0.108413658,0.072999326,0.055417892,0.032867773
0.137850942,0.102870977,0.0784612,0.065661649,0.110522102,0.070994664,0.053974939,0.031809571
0.131025608,0.104325973,0.070601859,0.067408648,0.108911247,0.069494923,0.053710209,0.03072672
0.127570842,0.107142581,0.064656199,0.066841362,0.11183494,0.071829413,0.053314632,0.030848976
0.125126549,0.109034163,0.061624838,0.065941632,0.112287902,0.070705793,0.054886532,0.031333524
0.121198698,0.106203191,0.058907998,0.066475344,0.110188955,0.071875499,0.05295513,0.030519145
0.121506621,0.109672348,0.056111511,0.066535745,0.113732304,0.07065647,0.05455561,0.030072006
0.119792832,0.108650247,0.057791281,0.067963774,0.110978511,0.071252784,0.055307692,0.030082773
0.117746472,0.107214978,0.055798889,0.065965145,0.112387466,0.070611559,0.054372886,0.029376577
0.118770527,0.110139944,0.057270601,0.067950822,0.115053374,0.070375236,0.054429794,0.029794093
0.118420284,0.108893914,0.057636828,0.068598628,0.113020081,0.0703618,0.053946396,0.029252749
0.118687451,0.111532676,0.058371468,0.066441459,0.113074367,0.07024223,0.05261295,0.029040526
0.123574364,0.111898892,0.061188435,0.06682398,0.117229618,0.071797779,0.054927858,0.02986437
0.124851964,0.111137366,0.064739386,0.067429462,0.115217873,0.07162857,0.054348781,0.029611225
0.134711222,0.114875385,0.075232236,0.067690888,0.118062328,0.072056402,0.055733104,0.030400334
0.140036583,0.114465555,0.082086952,0.067574624,0.116675786,0.070810383,0.0551065,0.030017504
0.148085653,0.114383629,0.088390733,0.067616022,0.12000624,0.072645291,0.056054566,0.030510706
0.155058322,0.116482065,0.096074219,0.068830462,0.12145138,0.074190978,0.056768254,0.032169522
0.159617646,0.118927535,0.099408878,0.067831215,0.120886388,0.07189211,0.05496511,0.030809623
0.16037147,0.122397151,0.099331418,0.065464701,0.123053846,0.074162396,0.053982589,0.031317657
0.160036768,0.116307951,0.100836435,0.068600313,0.117705015,0.073502897,0.05568885,0.032282125
0.154580982,0.119075425,0.096907245,0.066863641,0.120247955,0.073093614,0.055609034,0.030864729
0.149419807,0.12013623,0.091285953,0.066965318,0.12004615,0.071888343,0.054073242,0.030751763
0.155712308,0.124637644,0.095764625,0.06785794,0.124055536,0.073325105,0.055675594,0.031620124
0.156755144,0.121783979,0.098996302,0.066551024,0.120499297,0.072427313,0.057256501,0.030745918
0.15707357,0.122029017,0.096752494,0.067146106,0.122669434,0.074709414,0.054882576,0.031537345
0.169969276,0.124579772,0.103410573,0.067184991,0.125206626,0.075537378,0.055447851,0.032428769
0.161795046,0.12839703,0.093426905,0.06796492,0.126646541,0.075556105,0.056342332,0.031323364
0.157494079,0.127372328,0.086689242,0.065691564,0.125100029,0.078141696,0.05285046,0.032058661
0.161147379,0.125768038,0.088949312,0.065134555,0.124588709,0.077480241,0.054115784,0.032454259
0.156796987,0.12998436,0.080615447,0.064853436,0.127559439,0.079137593,0.055244016,0.032011261
0.163245592,0.129879844,0.084337823,0.066058355,0.128923909,0.080014725,0.056369539,0.031866692
0.160476564,0.1343568,0.078807604,0.066177938,0.130232048,0.082060462,0.055131214,0.032600662
0.171038939,0.134819007,0.086574917,0.066936734,0.132863381,0.084951726,0.054470266,0.034222938
0.169646445,0.13621695,0.082224476,0.06719063,0.132341567,0.086580274,0.055467778,0.034278486
0.167059771,0.135416617,0.075057185,0.065783093,0.134883864,0.084919952,0.054757556,0.032753228
0.167135208,0.138823151,0.071659365,0.067308182,0.137171692,0.085320095,0.054225831,0.032551493
0.159454246,0.139840855,0.066872221,0.068085128,0.136912254,0.084515563,0.056462571,0.031346514
0.152206807,0.140945814,0.064165943,0.067572039,0.135777559,0.082354894,0.055509104,0.030452745
0.158438308,0.141156097,0.072481365,0.068037461,0.135817796,0.084059152,0.05638132,0.031109892
0.16881249,0.141745545,0.083667764,0.067353568,0.136769013,0.086207247,0.057170775,0.031666881
0.163889336,0.14005175,0.085469476,0.067373956,0.13344382,0.080402259,0.054495356,0.030596794
0.172714514,0.140996961,0.092403091,0.065432847,0.133735005,0.082646999,0.054327018,0.031211402
0.180378006,0.144662638,0.100262956,0.068273098,0.138199491,0.083276447,0.055220442,0.031860428
0.186915718,0.147479148,0.105228679,0.066201021,0.137432721,0.083882474,0.054848647,0.03148392
0.200089624,0.146384755,0.120717914,0.067397884,0.137144366,0.084078706,0.056723873,0.034000288
0.228338953,0.144650676,0.141209505,0.068037771,0.139065694,0.089916645,0.060079657,0.038227507
0.188558073,0.148429551,0.099398602,0.067746682,0.13996148,0.086304602,0.056911647,0.034546013
0.187567038,0.151626752,0.093868251,0.06902109,0.137548086,0.090907973,0.05650095,0.035802362
0.187666133,0.152541813,0.093545582,0.071764199,0.140563036,0.09215528,0.057780127,0.036249204
0.164218482,0.150258464,0.076398878,0.067239456,0.136819685,0.087303695,0.054825556,0.033335122
0.161938132,0.151969958,0.071694835,0.066306036,0.139316323,0.088834431,0.056614681,0.032800809
0.170331519,0.152474966,0.074503684,0.066952501,0.139193147,0.091829181,0.055095676,0.032885901
0.166912809,0.154783982,0.074723291,0.066334979,0.141130376,0.092266137,0.055597877,0.031752999
0.18825565,0.15633289,0.10388967,0.068822079,0.14227741,0.093834481,0.057191908,0.032681332
0.182063558,0.156709415,0.097639102,0.067209923,0.141416251,0.09155081,0.056187986,0.031852639
0.198309114,0.157930347,0.114480861,0.066662813,0.141653573,0.094210548,0.058079574,0.033756587
0.181911562,0.163750587,0.08477445,0.067675523,0.146946984,0.094565287,0.054188946,0.030936086
0.168298401,0.16287827,0.072868221,0.069562145,0.14431187,0.09175782,0.055371592,0.030408989
0.1569163,0.156502958,0.079061683,0.06795799,0.136472167,0.090520011,0.053298734,0.030291338
0.154480837,0.153534378,0.085429127,0.067969441,0.133030009,0.089788862,0.056229912,0.031103536
0.174413584,0.158393601,0.092802511,0.066904392,0.143875101,0.098680813,0.056846701,0.033337557
0.202057125,0.160959677,0.104210573,0.068047556,0.150541038,0.104501387,0.058138645,0.037822347
0.220443907,0.158366733,0.121678822,0.069480309,0.149416721,0.105093721,0.059063566,0.039558277
0.186610154,0.148456947,0.112109595,0.067911597,0.139285211,0.098950573,0.057484376,0.035266331
0.216025597,0.148194654,0.136131339,0.069619253,0.142790148,0.102424889,0.059845812,0.03630482
0.186918903,0.135945907,0.116680203,0.068991643,0.125333396,0.095851139,0.057924883,0.035810379
0.209054421,0.123507217,0.123878972,0.072206671,0.124966623,0.100321179,0.058825111,0.036087806
0.198605436,0.118075221,0.117740953,0.068407837,0.123867368,0.095253321,0.05805575,0.035850408
0.235378216,0.123100557,0.152196145,0.073150731,0.138549689,0.104626685,0.062175118,0.041616979
0.183460845,0.117903803,0.120591934,0.07012873,0.133329241,0.096988856,0.058436503,0.036675671
0.212636465,0.153357144,0.123377286,0.070864493,0.168833237,0.109348286,0.059042546,0.037865256
0.246349111,0.173838607,0.149723356,0.070400743,0.183334469,0.118761003,0.061867903,0.043345225
0.219649157,0.198854806,0.133384595,0.070427272,0.199434395,0.11681344,0.059628548,0.036113627
0.217667368,0.177237687,0.135501128,0.07256785,0.148561408,0.102454706,0.060448773,0.037851603
0.226631555,0.15383549,0.156217294,0.073542353,0.146072562,0.097194316,0.062870162,0.038412535
0.272559561,0.172251034,0.174271036,0.07549413,0.187059414,0.114405367,0.065224317,0.042688813
0.266983144,0.173051672,0.183684116,0.073409675,0.198814034,0.117303205,0.06136219,0.042813504
0.321817291,0.168611477,0.232766365,0.074326992,0.19307173,0.120008051,0.066538038,0.046677436
0.29304526,0.154411512,0.20758564,0.072879965,0.150772072,0.116695555,0.064552249,0.039669193
0.298287819,0.161807218,0.205607953,0.075729154,0.153242255,0.127838699,0.067508912,0.042890657
0.320315023,0.190899221,0.210490257,0.079021348,0.198664343,0.143672392,0.072437159,0.044970626
0.343829194,0.193471871,0.237389659,0.078409267,0.203045035,0.146654713,0.073342956,0.053388291
0.346137247,0.151782423,0.246431524,0.082871443,0.164109554,0.128169267,0.077184947,0.055081926
0.287602208,0.108540975,0.206627442,0.079385909,0.133014187,0.116429463,0.072560968,0.054380747
0.394047115,0.170899782,0.249121604,0.081976517,0.198879552,0.134049542,0.08629218,0.055516703
0.494789313,0.184152988,0.326881417,0.084374884,0.193151316,0.123306031,0.08463949,0.055345905
0.41463823,0.160074176,0.284123948,0.085245502,0.166590657,0.140961202,0.084741328,0.070305539
0.402499941,0.144784773,0.26422761,0.084231841,0.175794748,0.155146002,0.081714713,0.058877586
0.355315486,0.136591226,0.235458741,0.079948477,0.182497058,0.1500221,0.074755397,0.061211767
0.548482571,0.174187731,0.336206217,0.088148741,0.206472858,0.154762878,0.094538407,0.066657402
0.3947241,0.188089711,0.266505484,0.085340632,0.163740923,0.116403695,0.092004801,0.059295821
0.424466688,0.19687499,0.262991869,0.08434962,0.197481333,0.129054033,0.085935365,0.060232649
0.002633414,0.005169934,0.00043512,0.000566496,0.005277098,0.002535174,0.00046095,0.000396929
0.001668517,0.001030102,0.000303174,0.000301364,0.001105256,0.002413108,0.000332772,0.000407665
